name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,type,mediaurl
aardvark,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1,http://4.bp.blogspot.com/-E2AJu0YfPRM/Ta1WiHfIKrI/AAAAAAAAC0c/x_6ZbsvhWxc/s1600/20081229AardvarkBaby.jpg
antelope,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,http://4.bp.blogspot.com/--2i06r6_ABg/T4p2bSvbTnI/AAAAAAAAB6g/rBR3yT_CTbA/s400/Antelope-3.jpg
bass,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,http://img.dictionary.com/bass-313714-400-267.jpg
bear,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1,http://3.bp.blogspot.com/_W90V87w3sr8/TSdKsMMbdsI/AAAAAAAAAmY/DZq_8pArw2g/s1600/brown_bear_3.png
boar,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,https://prairieharvest.com/images/cookbooks/russian-wild-boar-01_thumb.jpg
buffalo,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,http://4.bp.blogspot.com/-S9RIUzXeqvY/TVgXPhSEeZI/AAAAAAAAArs/sFwGp_VsHHE/s1600/buffalof.jpg
calf,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1,http://ktranch.com/6071E%20Calf2.jpg
carp,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,4,http://upload.wikimedia.org/wikipedia/commons/e/ee/Grass.Carp2web.jpg
catfish,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,http://a-z-animals.com/media/animals/images/470x370/catfish7.jpg
cavy,1,0,0,1,0,0,0,1,1,1,0,0,4,0,1,0,1,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Mara_in_captivity.jpg/250px-Mara_in_captivity.jpg
cheetah,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,http://www.kapama.co.za/rangerblog/wp-content/uploads/2010/03/cheetah-51.gif
chicken,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2,http://1.bp.blogspot.com/-qNfA-ErZF48/TV5qAbgamSI/AAAAAAAAAxg/fkh-NYUIJ04/s1600/chicken-0011.jpg
chub,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,http://clubkorum.com/dev/img/media/CHUB.jpg
clam,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7,http://www.seinpan.com/images/clam2new.jpg
crab,0,0,1,0,0,1,1,0,0,0,0,0,4,0,0,0,7,http://www.mikedelaney.org/images/Img49.jpg
